variable_name,sas_label,variable_description,data_file_name,component_link
SEQN,Respondent sequence number,Respondent sequence number.,Demographic Variables and Sample Weights (DEMO_J),2017-2018 Demographics
SEQN,Respondent sequence number,Respondent sequence number.,"Dietary Interview - Total Nutrient Intakes, First Day (DR1TOT_J)",2017-2018 Dietary
SEQN,Respondent sequence number,Respondent sequence number.,"Dietary Interview - Total Nutrient Intakes, Second Day (DR2TOT_J)",2017-2018 Dietary
SEQN,Respondent sequence number,Respondent sequence number.,"Dietary Interview - Individual Foods, First Day (DR1IFF_J)",2017-2018 Dietary
SEQN,Respondent sequence number,Respondent sequence number.,"Dietary Interview - Individual Foods, Second Day (DR2IFF_J)",2017-2018 Dietary
SEQN,Respondent sequence number,Respondent sequence number.,"Dietary Supplement Use 24-Hour - Individual Dietary Supplements, First Day (DS1IDS_J)",2017-2018 Dietary
SEQN,Respondent sequence number,Respondent sequence number.,Dietary Supplement Use 30-Day - Total Dietary Supplements (DSQTOT_J),2017-2018 Dietary
SEQN,Respondent sequence number,Respondent sequence number.,"Dietary Supplement Use 24-Hour - Individual Dietary Supplements, Second Day (DS2IDS_J)",2017-2018 Dietary
SEQN,Respondent sequence number,Respondent sequence number.,"Dietary Supplement Use 24-Hour - Total Dietary Supplements, First Day (DS1TOT_J)",2017-2018 Dietary
SEQN,Respondent sequence number,Respondent sequence number.,"Dietary Supplement Use 24-Hour - Total Dietary Supplements, Second Day (DS2TOT_J)",2017-2018 Dietary
SEQN,Respondent sequence number,Respondent sequence number.,Dietary Supplement Use 30-Day - Individual Dietary Supplements (DSQIDS_J),2017-2018 Dietary
SEQN,Respondent sequence number,Respondent sequence number.,Blood Pressure (BPX_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Body Measures (BMX_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Oral Health - Dentition (OHXDEN_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Oral Health - Recommendation of Care (OHXREF_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Dual-Energy X-ray Absorptiometry - Femur (DXXFEM_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number,Dual-Energy X-ray Absorptiometry - Whole Body (DXX_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Dual-Energy X-ray Absorptiometry - Spine (DXXSPN_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Liver Ultrasound Transient Elastography (LUX_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Dual-Energy X-ray Absorptiometry - Android/Gynoid Measurements (DXXAG_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Blood Pressure - Oscillometric Measurements (BPXO_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Audiometry (AUX_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Audiometry - Acoustic Reflex (AUXAR_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Audiometry - Tympanometry (AUXTYM_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Audiometry - Wideband Reflectance (AUXWBR_J),2017-2018 Examination
SEQN,Respondent sequence number,Respondent sequence number.,Urine Flow Rate (UCFLOW_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Fasting Questionnaire (FASTQX_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Glycohemoglobin (GHB_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Albumin & Creatinine - Urine (ALB_CR_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Urine Pregnancy Test (UCPREG_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,HIV Antibody Test (HIV_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Hepatitis A (HEPA_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Hepatitis B: Surface Antibody (HEPB_S_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,"Hepatitis B: Core antibody, Surface antigen, and Hepatitis D antibody (HEPBD_J)",2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,"Hepatitis C: RNA (HCV-RNA), Confirmed Antibody (INNO-LIA), & Genotype (HEPC_J)",2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Hepatitis E: IgG & IgM Antibodies (HEPE_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Complete Blood Count with 5-Part Differential (CBC_J),2017-2018 Laboratory
SEQN,Respondent Sequence Number,Respondent Sequence Number,High-Sensitivity C-Reactive Protein (HSCRP_J),2017-2018 Laboratory
SEQN,Respondent Sequence Number,Respondent Sequence Number,Cholesterol - Total (TCHOL_J),2017-2018 Laboratory
SEQN,Respondent Sequence Number,Respondent Sequence Number,Cholesterol - High - Density Lipoprotein (HDL) (HDL_J),2017-2018 Laboratory
SEQN,Respondent Sequence Number,Respondent Sequence Number,Standard Biochemistry Profile (BIOPRO_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Iron Status - Serum (FETIB_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,"Lead, Cadmium, Total Mercury, Selenium, & Manganese - Blood (PBCD_J)",2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Chromium & Cobalt (CRCO_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,"Mercury: Inorganic, Ethyl and Methyl - Blood (IHGEM_J)",2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Cytomegalovirus IgG & IgM Antibodies - Serum (CMV_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Plasma Fasting Glucose (GLU_J),2017-2018 Laboratory
SEQN,Respondent Sequence Number,Respondent sequence number,Cotinine and Hydroxycotinine - Serum (COT_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Insulin (INS_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Ferritin (FERTIN_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Vitamin C (VIC_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Cholesterol - Low-Density Lipoproteins (LDL) & Triglycerides (TRIGLY_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Folate - RBC (FOLATE_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Folate Forms - Total & Individual - Serum (FOLFMS_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Arsenics - Speciated - Urine (UAS_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Arsenic - Total - Urine (UTAS_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Metals - Urine (UM_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Chromium - Urine (UCM_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Mercury: Inorganic - Urine (UHG_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Nickel - Urine (UNI_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Iodine - Urine (UIO_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood (VOCWB_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Perfluoroalkyl and Polyfluoroalkyl Substances (PFAS_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Phthalates and Plasticizers Metabolites - Urine (PHTHTE_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Perfluoroalkyl and Polyfluoroalkyl Substances (Surplus) (SSPFAS_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number,Transferrin Receptor (TFR_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,"Vitamin A, Vitamin E & Carotenoids (VITAEC_J)",2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Organophosphate Insecticides - Dialkyl Phosphate Metabolites - Urine (OPD_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Flame Retardants - Urine (FR_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,"Cotinine, Hydroxycotinine, & Other Nicotine Metabolites and Analogs - Urine (UCOT_J)",2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,Vitamin D (VID_J),2017-2018 Laboratory
SEQN,Respondent sequence number,Respondent sequence number.,"Perchlorate, Nitrate & Thiocyanate - Urine (PERNT_J)",2017-2018 Laboratory
SEQN,Respondent Sequence Number,Respondent Sequence Number,Volatile Organic Compound (VOC) Metabolites - Urine (UVOC_J),2017-2018 Laboratory
